FUNDAMENTOS DO HTML5 E CSS;MAURÍCIO SAMY SILVA;NÃO;X;LIVRO
PROGRAMAÇÃO COM ARDUÍNO;SIMON MONK;NÃO;X;LIVRO
O LIVRO DOS CINCO ANÉIS;MUSASHI;NÃO;X;LIVRO
A ARTE DA GUERRA;SUN TZU;SIM;5;LIVRO
O PRINCÍPE;MAQUIÁVEL;SIM;5;LIVRO
COMO FAZER AMIGOS E INFLUENCIAR PESSOAS;DALE CARNEGIE;NÃO;X;LIVRO
COMO ESMAGAR O FASCISMO;LEON TROTSKY;NÃO;X;LIVRO
O HOMEM MAIS RICO DA BABILÔNIA;GEORGE S. CLASON;SIM;4;LIVRO
PROJETO NACIONAL: O DEVER DA ESPERANÇA;CIRO GOMES;NÃO;X;LIVRO
COMO AS DEMOCRACIAS MORRER;"S. LEVITSKY E D. ZIBLATT";SIM;5;LIVRO
SAPIENS;YUVAL NOAH HARARI;NÃO;X;LIVRO
ASSIM NASCE UM LÍDER;JO OWEN;NÃO;X;LIVRO
O PODER DO HÁBITO;CHARLES DUHIGG;SIM;5;LIVRO
QUEM PENSA HENRIQUECE;NAPOLEON HILL;NÃO;X;LIVRO
NADA PODE ME FERIR;DAVID GOGGINS;SIM;4;LIVRO
RÁPIDO E DEVAGAR - DUAS FORMAS DE PENSAR;DANIEL KAHNEMAN;NÃO;X;LIVRO
MALCON X;ALEX HALEY;SIM;5;LIVRO
SEMPRE EM MOVIMENTO;OLIVER SACKS;SIM;4;LIVRO
EU SOU MALALA;MALALA YOUSAFZAI;SIM;5;LIVRO
ANDERSO SPIDER SILVA;"ANDERSON SILVA E EDUARDO OHATA";NÃO;X;LIVRO
SNIPER AMERICANO;CHRIS KYLE;SIM;4;LIVRO
NELSON MANDELA - BIOGRAFIA;NELSON MANDELA;NÃO;X;LIVRO
A AUTOBIOGRAFIA DE MARTIN LUTHER KING;MARTIN LUTHER KING;SIM;5;LIVRO
VAN GOGH;"STEVEN NAIFEH GREGORY WHITE";NÃO;X;LIVRO
VIVENDO A HISTÓRIA;HILARY RODHAM CLINTON;NÃO;X;LIVRO
BATTLE ROYALE;KOUSHUN TAKAMI;SIM;5;LIVRO
O CONTO DA AIA;MARGARET ATWOOD;SIM;4;LIVRO
CLUBE DA LUTA;CHUCK PALAHNIUK;SIM;4;LIVRO
O HOMEM DO CASTELO ALTO;PHILIP K. DICK;SIM;3;LIVRO
ADMIRÁVEL MUNDO NOVO;ALDOUS HUXLEY;SIM;3;LIVRO
FAHRENHEIT 451;RAY BRADBURY;SIM;4;LIVRO
SOMOS TODOS ADUTOS AQUI;EMMA STRAUB;SIM;0;LIVRO
AS SETE MORTES DE EVELYN HARDCASTLE;STUART TURTON;SIM;1;LIVRO
UMA NOVA CHANCE PARA O SR. DOUBLE;SENI GLAISTER;SIM;2;LIVRO
MINHA ADORÁVEL ESPOSA;SAMANTA DOWNING;SIM;2;LIVRO
A VIDA SECRETA DOS ESCRITORES;GUILLAUME MUSSO;SIM;2;LIVRO
QUERIDO EDWARD;ANN NAPOLITANO;SIM;3;LIVRO
O JARDIM DE BRONZE;GUSTAVO MALAJOVICH;SIM;3;LIVRO
OS SONHADORES;KAREN THOMPSON WALKER;SIM;4;LIVRO
O SOL MAIS BRILHANTE;ADRIENNE BENSON;SIM;4;LIVRO
O MAPA DE SAL E ESTRELAS;ZEYN JOUKHADAR;SIM;4;LIVRO
A BIBLIOTECA DA MEIA-NOITE;MATT HAIG;SIM;4;LIVRO
LONGO E CLARO RIO;LIZ MOORE;SIM;4;LIVRO
NASCIDO DO CRIME;TREVOR NOAH;SIM;4;LIVRO
EU NÃO SEI QUEM VOCÊ É;PENNY HANCOCK;SIM;5;LIVRO
GOSTARIA QUE ESTIVESSE AQUI;FERNANDO SCHELLER;SIM;4;LIVRO
HERDEIRA DO MAR;MARY LYNN BRACHT;SIM;5;LIVRO
A GAROTA QUE NÃO SE CALOU;ARI DARÉ;SIM;5;LIVRO
CARTADA FINAL;JOHN GRISHAM;SIM;5;LIVRO
FRIDA KAHLO E AS CORES DA VIDA;CAROLINE BERNARD;NÃO;X;LIVRO
O DIA EM QUE SELMA SONHOU COM UMA ALPACA;MARIANA LEKY;NÃO;X;LIVRO
PÉRSEPOLES;MARJANE SATRAPI;SIM;4;GRAPICNOVEL
1964: O GOLPE;FLÁVIO TAVARES;SIM;3;LIVRO
O NAZISTA E O PSIQUIATRA;JACK EL-HAI;SIM;3;LIVRO
HIROSHIMA;JOHN HERSEY;SIM;5;LIVRO
O DIÁRIO DE ANNE FRANK;ANNE FRANK;SIM;5;LIVRO
O MENINO DO PIJAMA LISTRADO;JOHN BOYNE;SIM;5;LIVRO
A MENINA QUE ROUBAVA LIVROS;MARKUS ZUSAK;NÃO;X;LIVRO
O PAPA CONTRA HITLER;MARK RIEBLING;NÃO;X;LIVRO
A LISTA DE SCHINDLER - A VERDADEIRA HISTÓRIA;MIETEK PEMPER;NÃO;X;LIVRO
MAUS;ART SPIECIGELMAN;SIM;5;GRAPICNOVEL
DOUTOR JIVAGO;BORIS PASTERNAK;SIM;4;LIVRO
OS ROMANÓVS;SIMON SEBAG MONTEFIORE;SIM;5;LIVRO
GUERRA E PAZ;LEON TOLSTÓI;SIM;5;LIVRO
A DONZELA E A RAINHA;NANCY GOLDSTONE;SIM;4;LIVRO
MARCO ANTÔNIO E CLEÓPATRA;ALLAN MASSIE;NÃO;X;LIVRO
NERO E SEUS HERDEIROS;ALLAN MASSIE;NÃO;X;LIVRO
TIBÉRIO;ALLAN MASSIE;NÃO;X;LIVRO
AUGUSTO;ALLAN MASSIE;NÃO;X;LIVRO
CÉSAR;ALLAN MASSIE;NÃO;X;LIVRO
O BISPO;STEVEN JAMES;SIM;2;LIVRO
JOGADA MORTAL;HARLAN COBEN;SIM;3;LIVRO
O CÓDIGO DA VINCI;DAN BROWN;SIM;4;LIVRO
FORTALEZA DIGITAL;DAN BROWN;SIM;4;LIVRO
O SÍMBOLO PERDIDO;DAN BROWN;NÃO;X;LIVRO
PONTO DE IMPACTO;DAN BROWN;SIM;3;LIVRO
MISTÉRIOS PERDIDOS;ARTHUR CONAN DOYLE;NÃO;X;LIVRO
O SIGNO DOS QUATROS;ARTHUR CONAN DOYLE;NÃO;X;LIVRO
MEMÓRIAS DE SHERLOCK HOLMES;ARTHUR CONAN DOYLE;NÃO;X;LIVRO
O VALE DO TERROR;ARTHUR CONAN DOYLE;SIM;5;LIVRO
UM ESTUDO EM VERMELHO;ARTHUR CONAN DOYLE;SIM;5;LIVRO
O JOVEM SHERLOCK HOLMES - GELO NEGRO;ANDREW LANE;NÃO;X;LIVRO
O JOVEM SHERLOCK HOLMES - NUVEM DA MORTE;ANDREW LANE;SIM;4;LIVRO
O JOVEM SHERLOCK HOLMES - PARASITA VERMELHO;ANDREW LANE;SIM;4;LIVRO
AND THEN THERE WERE NONE;AGATHA CHRISTIE;SIM;5;LIVRO
UM GATO ENTRE OS POMBOS;AGATHA CHRISTIE;SIM;3;LIVRO
PASSAGEIRO PARA FRANKFURT;AGATHA CHRISTIE;SIM;3;LIVRO
UM BRINDE DE CIANURETO;AGATHA CHRISTIE;SIM;4;LIVRO
OS QUATRO GRANDES;AGATHA CHRISTIE;NÃO;X;LIVRO
OS ELEFANTES NÃO ESQUECEM;AGATHA CHRISTIE;SIM;4;LIVRO
O NATAL DE POIROT;AGATHA CHRISTIE;SIM;4;LIVRO
OS TRABALHOS DE HÉRCULES;AGATHA CHRISTIE;NÃO;X;LIVRO
TESTEMUNHA DA ACUSAÇÃO;AGATHA CHRISTIE;NÃO;X;LIVRO
POIROT PERDE UMA CLIENTE;AGATHA CHRISTIE;SIM;4;LIVRO
NOITE SEM FIM;AGATHA CHRISTIE;NÃO;X;LIVRO
M OU N?;AGATHA CHRISTIE;SIM;4;LIVRO
TREZE À MESA;AGATHA CHRISTIE;NÃO;X;LIVRO
ASSASSINATO NA CASA DO PASTOR;AGATHA CHRISTIE;NÃO;X;LIVRO
AVENTURA EM BAGDÁ;AGATHA CHRISTIE;NÃO;X;LIVRO
A CASA TORTA;AGATHA CHRISTIE;NÃO;X;LIVRO
MORTE NA MESOPOTÂMIA;AGATHA CHRISTIE;SIM;4;LIVRO
MORTE NA PRAIA;AGATHA CHRISTIE;SIM;3;LIVRO
A CASA DO PENHASCO;AGATHA CHRISTIE;SIM;3;LIVRO
ASSASSINATO NO BECO;AGATHA CHRISTIE;NÃO;X;LIVRO
O CAVALO AMARELO;AGATHA CHRISTIE;SIM;5;LIVRO
O MISTERIOSO CASO DE STYLES;AGATHA CHRISTIE;SIM;4;LIVRO
POIROT INVESTIGA;AGATHA CHRISTIE;NÃO;X;LIVRO
A NOITE DAS BRUXAS;AGATHA CHRISTIE;SIM;3;LIVRO
O INCIDENTE DA BOLA DE CACHORRO;"JOHN CURRAN E AGATHA CHRISTIE";NÃO;X;LIVRO
A CAPTURA DE CÉRBERO;"JOHN CURRAN E AGATHA CHRISTIE";NÃO;X;LIVRO
POR QUE NÃO PEDIRAM A EVANS;AGATHA CHRISTIE;NÃO;X;LIVRO
AVENTURA EM UM PUDIM DE NATAL;AGATHA CHRISTIE;SIM;3;LIVRO
ASSASSINATO NO CAMPO DE GOLFE;AGATHA CHRISTIE;SIM;3;LIVRO
A TESTEMUNHA OCULAR DE UM CRIME;AGATHA CHRISTIE;SIM;4;LIVRO
DEPOIS DO FUNERAL;AGATHA CHRISTIE;NÃO;X;LIVRO
O MISTÉRIO DO TREM AZUL;AGATHA CHRISTIE;SIM;3;LIVRO
OS CINCO PORQUINHOS;AGATHA CHRISTIE;SIM;4;LIVRO
ASSASSINATO NO EXPRESSO DO ORIENTE;AGATHA CHRISTIE;SIM;5;LIVRO
UM CORPO NA BIBLIOTECA;AGATHA CHRISTIE;NÃO;X;LIVRO
A MANSÃO HOLLOW;AGATHA CHRISTIE;SIM;2;LIVRO
MORTE NO NILO;AGATHA CHRISTIE;SIM;4;LIVRO
SÓCIOS NO CRIME;AGATHA CHRISTIE;SIM;3;LIVRO
CONVITE PARA UM HOMICÍDIO;AGATHA CHRISTIE;SIM;3;LIVRO
ENSAIO SOBRE A LUCIDEZ;JOSÉ SARAMAGO;NÃO;X;LIVRO
AS INTERMITÊNCIAS DA MORTE;JOSÉ SARAMAGO;SIM;5;LIVRO
ENSAIO SOBRE A CEGUEIRA;JOSÉ SARAMAGO;SIM;5;LIVRO
A FLOR DA INGLATERRA;GEORGE ORWELL;NÃO;X;LIVRO
1984;GEORGE ORWELL;SIM;5;LIVRO
A REVOLUÇÃO DOS BIXOS;GEORGE ORWELL;SIM;5;LIVRO
MISERY;STEPHEN KING;SIM;5;LIVRO
ÚLTIMO TURNO;STEPHEN KING;SIM;4;LIVRO
ACHADOS E PERDIDOS;STEPHEN KING;SIM;4;LIVRO
MR. MERCEDES;STEPHEN KING;SIM;4;LIVRO
CHRISTINE;STEPHEN KING;SIM;3;LIVRO
QUATRO ESTAÇÕES;STEPHEN KING;SIM;5;LIVRO
A DANÇA DA MORTE;STEPHEN KING;NÃO;X;LIVRO
O INSTITUTO;STEPHEN KING;SIM;3;LIVRO
À ESPERA DE UM MILAGRE;STEPHEN KING;SIM;5;LIVRO
REVIVAL;STEPHEN KING;SIM;4;LIVRO
A ZONA MORTA;STEPHEN KING;SIM;5;LIVRO
DEPOIS;STEPHEN KING;SIM;3;LIVRO
SOBRE A ESCRITA;STEPHEN KING;SIM;5;LIVRO
SENHORA;JOSÉ DE ALENCAR;NÃO;X;LIVRO
SONETOS;LUIS DE CAMÕES;NÃO;X;LIVRO
O GUARANI;JOSÉ DE ALENCAR;NÃO;X;LIVRO
PAULICÉIA DESVAIRADA;MARIO DE ANDRADE;NÃO;X;LIVRO
MEMÓRIAS PÓSTUMAS DE BRÁS CUBAS;MACHADO DE ASSIS;SIM;5;LIVRO
TORTO ARADO;ITAMAR VIEIRA JUNIOR;SIM;3;LIVRO
OUTSIDER;STEPHEN KING;SIM;4;EBOOK
OS SERTÕES;EUCLIDES DA CUNHA;NÃO;X;LIVRO
DOM CASMURRO;MACHADO DE ASSIS;SIM;5;LIVRO
POEMAS ESCOLHIDOS;GREGÓRIO DE MATOS;NÃO;X;LIVRO
TIL;JOSÉ DE ALENCAR;NÃO;X;LIVRO
ESPUMAS FLUTUANTES;CASTRO ALVES;NÃO;X;LIVRO
O ESPELHO E OUTROS CONTOS;MACHADO DE ASSIS;NÃO;X;LIVRO
SERMÕES;PADRE ANTÔNIO VIEIRA;NÃO;X;LIVRO
CAPITÃES DE AREIA;JORGE AMADO;SIM;4;LIVRO
MEMÓRIAS DE UM SARGENTO DE MILÍCIAS;MANUEL ANTÔNIO DE ALMEIDA;NÃO;X;LIVRO
O ATENEU ;RAUL POMPÉIA;NÃO;X;LIVRO
UMA ESCADA PARA O CÉU;JOHN BOYNE;SIM;5;LIVRO
O CASO DOS DEZ NEGRINHOS;AGATHA CHRISTIE;SIM;5;LIVRO
OS CRIMES ABC;AGATHA CHRISTIE;SIM;5;LIVRO
BILLY SUMMERS;STEPHEN KING;SIM;5;LIVRO
O CONDE DE MONTE CRISTO;ALEXANDRE DUMAS;SIM;5;LIVRO
A TORMENTA DAS ESPADAS ;GEORGE R. R. MARTIN;SIM;5;LIVRO
CEM GRAMAS DE CENTEIO;AGATHA CHRISTIE;SIM;3;LIVRO
NOVEMBRO DE 63;STEPHEN KING;SIM;5;LIVRO
CAI O PANO;AGATHA CHRISTIE;SIM;5;LIVRO
A QUEDA DE GIGANTES;KEN FOLLET;SIM;5;LIVRO
ETERNIDADE POR UM FIO;KEN FOLLET;SIM;5;LIVRO
INVERNO DO MUNDO;KEN FOLLET;SIM;5;LIVRO
A LONGA MARCHA;STEPHEN KING;SIM;3;LIVRO
STEVE JOBS;WALTER ISAACSON;SIM;4;LIVRO
QUINCAS BORBA;MACHADO DE ASSIS;SIM;5;LIVRO
CINES SELVAGENS;JUNG CHANG;SIM;4;LIVRO
A MORTE DE IVAN ILITCH;LIEV TOLSTÓI;SIM;5;LIVRO
CARTAS NA MESA;AGATHA CHRISTIE;SIM;2;LIVRO
VIDAS SECAS;GRACILIANO RAMOS;SIM;4;LIVRO
O CORTIÇO;ALUÍSIO AZEVEDO;SIM;5;LIVRO
ANGÚSTIA;GRACILIANO RAMOS;SIM;4;LIVRO
HISTÓRIAS EXTRAORDINÁRIAS;EDGAR ALLAN POE;NÃO;X;LIVRO
RAMBO: FIRST BLOOD;DAVID MORRELL;NÃO;X;LIVRO
O FUGITIVO;J. M. DILLARD;NÃO;X;LIVRO
O TRISTE FIM DE POLICARPO QUARESMA;LIMA BARRETO;NÃO;X;LIVRO
CONTOS DO MACHADO DE ASSIS;MACHADO DE ASSIS;NÃO;X;LIVRO
JK - O ARTISTA IMPOSSÍVEL;CLAUDIO BOJUNGA;NÃO;X;LIVRO
RED GAS;EDWARD TOPOL;SIM;5;LIVRO
SUCH POWER IS DANGEROUS ;DENNIS WHEATLEY;NÃO;X;LIVRO
ARIZONA KISS;RAYMOND RING;NÃO;X;LIVRO
SAM 7;RICHARD COX;NÃO;X;LIVRO
PARTES DE UM CORPO;VÁRIOS AUTORES;NÃO;X;LIVRO
O MUNDO É BÁRBARO - E O QUE NÓS TEMOS A VER COM ISSO;LUIS FERNANDO VERÍSSIMO;SIM;4;LIVRO
DEATH NOTE - VOLUME 12;"TSUGUMI OHBA E TAKESHI OBATA";SIM;5;MANGÁ
QUERIDO JOHN;NICHOLAS SPARKS;NÃO;X;LIVRO
A CULPA É DAS ESTRELAS;JOHN GREEN;NÃO;X;LIVRO
ANJOS E DEMÔNIOS;DAN BROWN;SIM;4;LIVRO
O HOBBIT;J. R. R. TOLKIEN;SIM;4;LIVRO
O CÃO DOS BASKERVILLE;ARTHUR CONAN DOYLE;SIM;3;LIVRO
OUTRAS DO ANALISTA DE BAJÉ;LUIS FERNANDO VERÍSSIMO;NÃO;X;LIVRO
JOGO SUJO;MARCELO DUARTE;SIM;4;LIVRO
ENIGMA NA TELEVISÃO;MARCOS REY;SIM;5;LIVRO
UM CADÁVER OUVE RÁDIO;MARCOS REY;SIM;5;LIVRO
O MISTÉRIO DO 5 ESTRELAS;MARCOS REY;SIM;4;LIVRO
PEGA LADRÃO;LUIZ GALDINO;NÃO;X;LIVRO
O JOGO DO CAMALEÃO;MARÇAL AQUINO;SIM;4;LIVRO
SHAPIRON;LÚCIA MACHADO DE ALMEIDA;SIM;1;LIVRO
A PRIMEIRA REPORTAGEM;SYLVIO PEREIRA;SIM;4;LIVRO
LARANJA MECÂNICA;ANTHONY BURGES;NÃO;X;LIVRO
CARROSSEL SOMBRIO E OUTRAS HISTÓRIAS;JOE HILL;SIM;5;LIVRO
NARUTO - VOLUME 27;MASASHI KISHIMOTO;SIM;5;MANGÁ
NARUTO - VOLUME 14;MASASHI KISHIMOTO;SIM;5;MANGÁ
A LETHAL VINTAGE;MARTIN SYLVESTER;NÃO;X;LIVRO
USE A CABEÇA - JAVA;"KATHY SIERRA E BERTH BATES";NÃO;X;LIVRO
MATEMÁTICA NO DIA A DIA;"CELSO WILMER ET AL.";NÃO;X;LIVRO
CORPO - GUIA INFOGRÁFICO PARA A GENTE;"STEVE PARKER E ANDREW BAKER";NÃO;X;LIVRO
ORACLE DATABASE 11G;JASON PRICE;NÃO;X;LIVRO
HARDWARE;"KARINA DE OLIVEIRA E WELLINGTON DA SILVA REHDER";NÃO;X;LIVRO
O MELHOR DO PHP;PETER B. MACINTYRE;NÃO;X;LIVRO
ABM - LIÇÕES DO CAMPO DE BATALHA ;ARTHUR ANDERSEN;NÃO;X;LIVRO
BACKTRACK LINUX ;"SILVIO CÉSAR ROXO CORDEIRO E GERSON RAIMUNDO DOS SANTOS";NÃO;X;LIVRO
DESVENDANDO A COMPUTAÇÃO FORENSE;"PEDRO MONTEIRO DA SILVA ELEUTÉRIO E MÁRCIO PEREIRA MACHADO";NÃO;X;LIVRO
TÉCNICAS DE INVASÃO;BRUNO FRAGA;NÃO;X;LIVRO
FUNDAMENTOS DO GERENCIAMENTO DOS SERVIÇOS DE TI;MARCOS ANDRÉ DOS SANTOS FREITAS;NÃO;X;LIVRO
HACKING;JON ERICKSON;NÃO;X;LIVRO
UNIVERSIDADE HACKER - VOLUME 4;"HENRIQUE ULBRICH E JAMES DELLA VALLE";NÃO;X;LIVRO
UNIVERSIDADE HACKER - VOLUME 3;"HENRIQUE ULBRICH E JAMES DELLA VALLE";NÃO;X;LIVRO
A ARTE DE ENGANAR ;"KEVIN MITNICK E WILLIAN L. SIMON";SIM;5;LIVRO
COMO FAZER APRESENTAÇÕES IRRESISTÍVEIS;ALISON LESTER;NÃO;X;LIVRO
A DIETA GRACIE;RORION GRACIE;NÃO;X;LIVRO
FANTASMA NO SISTEMA;KEVIN MITNICK;SIM;5;LIVRO
NA PRIMAVERA, O ÚLTIMO CANTO DA COTOVIA;J. M. SIMMEL;NÃO;X;LIVRO
FLORES PARA ALGERNON;DANIEL KEYES;SIM;5;LIVRO
O EMBAIXADOR AMERICANO;WARD JUST;NÃO;X;LIVRO
ORLANDO;VIRGÍNIA WOOLF;SIM;3;LIVRO
OS CEM ANOS DE LENNI E MARGOT;MARIANNE CRONIN;NÃO;X;LIVRO
O SENHOR DOS ANEIS - O RETORNO DO REI;J. R. R. TOLKIEN;SIM;4;LIVRO
O SENHOR DOS ANEIS - AS DUAS TORRES;J. R. R. TOLKIEN;SIM;5;LIVRO
O SORRISO DO DIABO - BICICLETA AZUL (PARTE 3);REGINE DEFORGES;NÃO;X;LIVRO
VONTADE DE VIVIER - BICICLETA AZUL (PARTE 2);REGINE DEFORGES;NÃO;X;LIVRO
A BICICLETA AZUL (PARTE 1);REGINE DEFORGES;NÃO;X;LIVRO
CORIANDRA;SALLY GARDNER;NÃO;X;LIVRO
O VENDEDOR DE SONHOS - O CHAMADO;AUGUSTO CURY;SIM;5;LIVRO
A FILHA PRÓDIGA;JEFFREY ARCHER;NÃO;X;LIVRO
LIBERDADE NO BANCO DOS RÉUS;MAX HAYWARD;NÃO;X;LIVRO
A OUTRA FACE;SIDNEY SHELDON;NÃO;X;LIVRO
A MALDIÇÃO;STEPHEN KING;SIM;3;LIVRO
ALERTA NO MURO;HALLIE BURNETT;NÃO;X;LIVRO
GUIA DE ARMAS DE GUERRA - TROPAS DE ELITE;MAX WELMER;NÃO;X;LIVRO
BLOCKBUSTER;"PATRICIA MARX E DOUGLAS G. MCGRATH";NÃO;X;LIVRO
THE INNOCENT MAN - MURDER AND INJUSTICE IN A SMALL TOWN;JOHN GRISHAM;NÃO;X;LIVRO
O ESPADACHIM DE CARVÃO;AFONSO SOLANO;SIM;3;LIVRO
EM BUSCA DO SENTIDO DA VIDA;AUGUSTO CURY;SIM;4;LIVRO
O COLECIONADOR DE LÁGRIMAS;AUGUSTO CURY;SIM;4;LIVRO
O VENDEDOR DE SONHOS;AUGUSTO CURY;SIM;5;LIVRO
LAR DA SRTA. PEREGRINE PARA CRIANÇAS PECULIARES;RANSOM RIGGS;NÃO;X;LIVRO
ESCOLA DE CONTOS HERÓTICOS PARA VIÚVAS;BALLI KAUR JASWAL;SIM;3;LIVRO
LEVEL 2 - SÓ MEMÓRIAS PODEM SALVÁ-LA;LENORE APPELHANS;NÃO;X;LIVRO
O TIGRE BRANCO;ARAVIND ADIGA;NÃO;X;LIVRO
O DIÁRIO ESCARLATE;LOUIS AUCHINCLOSS;NÃO;X;LIVRO
A ÚLTIMA TEMPORADA;PAT CONROY;NÃO;X;LIVRO
IT - A COISA;STEPHEN KING;SIM;3;LIVRO
O FILHO DE NETUNO;RICK RIORDAN;NÃO;X;LIVRO
O HERÓI PERDIDO;RICK RIORDAN;SIM;4;LIVRO
O MUNDO DE GELO E FOGO;GEORGE R. R. MARTIN;NÃO;X;LIVRO
A DANÇA DOS DRAGÕES;GEORGE R. R. MARTIN;SIM;4;LIVRO
O FESTIM DOS CORVOS;GEORGE R. R. MARTIN;SIM;3;LIVRO
O CAVALEIRO DOS SETE REINOS;GEORGE R. R. MARTIN;SIM;4;LIVRO
FOGO E SANGUE;GEORGE R. R. MARTIN;SIM;4;LIVRO
A FILOSOFIA DE TYRION LANNISTER;GEORGE R. R. MARTIN;NÃO;X;LIVRO
PIADA MORTAL;"ALAN MOORE E BRIAN BOLLAND";SIM;5;GRAPICNOVEL
V DE VINGANÇA ;"ALAN MOORE DAVID LLOYD";SIM;4;GRAPICNOVEL
BATMAN - SILÊNCIO (PARTE 2);JEPH LOEB;SIM;3;GRAPICNOVEL
BATMAN - SILÊNCIO (PARTE 1);JEPH LOEB;SIM;3;GRAPICNOVEL
SUPERMAN - O ÚLTIMO FILHO;GEOFF JOHNS;SIM;3;GRAPICNOVEL
LIGA DA JUSTIÇA - TORRE DE BABEL;MARK WAID;SIM;5;GRAPICNOVEL
SUPERMAN E BATMAN - INIMIGOS PÚBLICOS;JEPH LOEB;SIM;3;GRAPICNOVEL
LIGA DA JUSTIÇA - ANO 1 (PARTE 2);MARK WAID;SIM;4;GRAPICNOVEL
LIGA DA JUSTIÇA - ANO 1 (PARTE 1);MARK WAID;SIM;4;GRAPICNOVEL
BATMAN - MORTE EM FAMÍLIA;JIM STARLIN;SIM;5;GRAPICNOVEL
LEX LUTHOR - HOMEM DE AÇO;BRIAN AZZARELLO;SIM;3;GRAPICNOVEL
ANTES DE WATCHMAN - RORSCHARCH;"BRIAN AZZARELLO E LEE BERMEJO";SIM;4;GRAPICNOVEL
ANTES DE WATCHMEN - COMEDIANTE;"BRIAN AZZARELLO E J. G. JONES";SIM;4;GRAPICNOVEL
COMO EU ERA ANTES DE VOCÊ ;JOJO MOYES;NÃO;X;LIVRO
OS HERÓIS DA REVOLUÇÃO;STEVEN LEVY;NÃO;X;LIVRO
